"basin_id","PFAF_ID","region_name","upstream_area_km2","basin_area_km2","wetland_hex_count","wetland_area_hectares","total_carbon","protected_fraction","avg_ncp_score","norm_wetland_area","norm_carbon","protection_gap","composite_score","country","country_code"
7060051220,753715,"Quintana Roo",63368,63368,33916,2500720.28,45117925,0.304,0.741,1,1,0.696,0.859,"Mexico","MX"
7060051220,753715,"Yucatán",63368,63368,17458,1287226.52,16061017,0.191,0.759,0.514742304565147,0.355978627119931,0.809,0.61,"Mexico","MX"
7060852120,753406,"Puebla",5434.1,5434.1,305,22488.49,175746,0.003,1.053,0.00899280506494713,0.00389525892425239,0.997,0.516,"Mexico","MX"
7060004990,771194,"Guerrero",7614.8,7614.8,1664,122691.31,664136,0.008,1.003,0.0490623885371138,0.0147200031916361,0.992,0.515,"Mexico","MX"
7060794890,771602,"Sinaloa",2409.2,2409.2,189,13935.49,33172,0.005,1.053,0.00557259046981456,0.000735228847514596,0.995,0.514,"Mexico","MX"
7060006740,771538,"Durango",6938.5,6938.4,678,49990.81,454582,0.001,1.028,0.019990564478487,0.0100754190269167,0.999,0.514,"Mexico","MX"
7060005740,771303,"Colima",587.7,587.7,215,15852.54,137601,0.005,1.053,0.00633918960340498,0.00304980780920222,0.995,0.514,"Mexico","MX"
7060848300,753404,"Oaxaca",5910.5,5910.4,1477,108903.29,868167,0.017,1.01,0.0435487690770437,0.0192421748118957,0.983,0.514,"Mexico","MX"
7060738830,752313,"Chihuahua",17599.1,95.5,109,8036.87,41,0.009,1.053,0.00321382205929885,9.08729734357243e-07,0.991,0.512,"Mexico","MX"
7060075070,753710,"Yucatán",36066.2,36066.2,10569,779281.54,7545089,0.052,0.615,0.311622833722131,0.167230407870043,0.948,0.51,"Mexico","MX"
7060073640,752251,"Coahuila",46308.1,504.2,72,5308.76,1711,0.014,1.053,0.00212289236923372,3.79228433045181e-05,0.986,0.51,"Mexico","MX"
7060074600,771200,"Veracruz",4890.8,4890.8,235,17327.2,15470,0.026,1.053,0.00692888370545785,0.000342879243670891,0.974,0.509,"Mexico","MX"
7060004670,771191,"Oaxaca",2492.3,2492.3,46,3391.71,42193,0.022,1.053,0.00135629323564329,0.000935171553213052,0.978,0.508,"Mexico","MX"
7060826280,753244,"San Luis Potosí",7002.7,7002.7,48,3539.17,20704,0.021,1.053,0.00141526024653985,0.000458886351710545,0.979,0.508,"Mexico","MX"
7060003310,771159,"Oaxaca",25296.3,25296.3,4013,295889.57,1859241,0.095,0.962,0.118321738087396,0.041208477561856,0.905,0.507,"Mexico","MX"
7060011540,774133,NA,9776,9776,32,2359.45,765,0.031,1.053,0.000943508163975861,1.69555669947144e-05,0.969,0.506,"Mexico","MX"
7060826240,753245,"San Luis Potosí",18151.6,1175.1,31,2285.72,18674,0.032,1.053,0.000914024658527582,0.00041389314778993,0.968,0.506,"Mexico","MX"
7060049820,753108,"Nuevo León",21146.8,21146.8,271,19981.58,122287,0.048,1.053,0.00799032989007471,0.00271038617134986,0.952,0.504,"Mexico","MX"
7060823390,753243,"Hidalgo",27662.4,2623.9,25,1843.32,14456,0.04,1.053,0.000737115628142145,0.000320404805850446,0.96,0.504,"Mexico","MX"
7060826280,753244,"Puebla",7002.7,7002.7,23,1695.85,5067,0.043,1.053,0.000678144618397704,0.000112305696682638,0.957,0.503,"Mexico","MX"
7060823390,753243,"San Luis Potosí",27662.4,2623.9,1018,75059.95,214290,0.006,0.983,0.0300153322226027,0.00474955353110765,0.994,0.503,"Mexico","MX"
7060006630,771536,"Durango",6015.6,6015.3,727,53603.72,447813,0.003,0.983,0.021435312229323,0.00992538996418829,0.997,0.503,"Mexico","MX"
7060003310,771159,"Chiapas",25296.3,25296.3,7890,581751.47,9949143,0.317,0.871,0.232633563478759,0.220514196962737,0.683,0.502,"Mexico","MX"
7060005000,771195,NA,4123.4,4123.4,19,1400.92,792,0.053,1.053,0.000560206597756707,1.75539987709984e-05,0.947,0.5,"Mexico","MX"
7060866520,753628,"Chiapas",4427.5,4427.5,473,34875.6,139784,0.002,0.986,0.0139462219261084,0.00309819212652178,0.998,0.5,"Mexico","MX"
7060852130,753407,"Oaxaca",15211.4,4090,1956,144221.28,943995,0.067,0.985,0.0576718960346897,0.0209228372093796,0.933,0.499,"Mexico","MX"
7060073700,753202,"Nuevo León",20431.1,20431.1,17,1253.46,2242,0.059,1.053,0.000501239586860151,4.96920015714375e-05,0.941,0.499,"Mexico","MX"
7060074470,752275,"Coahuila",2890.8,2890.5,556,40995.41,28391,0.002,0.976,0.016393440852969,0.000629262094832597,0.998,0.498,"Mexico","MX"
7060006750,771539,NA,4390.2,4390.2,32,2359.45,29581,0.062,1.053,0.000943508163975861,0.000655637421268819,0.938,0.498,"Mexico","MX"
7060075200,774110,"Baja California",1522.4,1522.3,88,6488.48,3620,0.011,1.002,0.0025946444517977,8.02341863017858e-05,0.989,0.498,"Mexico","MX"
7060078710,753620,"Chiapas",276.1,276,96,7078.34,51398,0.073,1.053,0.0028305204930797,0.00113919246064618,0.927,0.496,"Mexico","MX"
7060050200,753303,NA,3789.2,3789.2,14,1032.26,1769,0.071,1.053,0.000412785071667432,3.92083634165357e-05,0.929,0.496,"Mexico","MX"
7060050570,753306,"Veracruz",3903.5,3903.5,1843,135889.48,417997,0.007,0.925,0.0543401359547498,0.00926454397005182,0.993,0.495,"Mexico","MX"
7060050290,753304,"Puebla",7899.1,7899.1,2065,152258.15,816583,0.077,0.979,0.0608857180939885,0.0180988598212351,0.923,0.495,"Mexico","MX"
7060831510,771490,"Querétaro",17081.7,17081.7,138,10175.12,991,0.007,0.974,0.00406887570808199,2.19646626036104e-05,0.993,0.493,"Mexico","MX"
7060050570,753306,"Puebla",3903.5,3903.5,12,884.79,9332,0.083,1.053,0.000353814061922991,0.000206835753195653,0.917,0.493,"Mexico","MX"
7060005150,771197,NA,2325.2,2325.2,12,884.79,3568,0.083,1.053,0.000353814061922991,7.90816510289425e-05,0.917,0.493,"Mexico","MX"
7060075070,753710,"Quintana Roo",36066.2,36066.2,7801,575189.26,6065869,0.025,0.63,0.230009435521513,0.134444768902825,0.975,0.492,"Mexico","MX"
7060050580,753307,NA,257.7,257.7,11,811.06,5752,0.091,1.053,0.000324330556474713,0.000127488132488362,0.909,0.491,"Mexico","MX"
7060011860,774135,NA,9417.5,9417.5,21,1548.39,1866,0.095,1.053,0.000619177607501148,4.13582849831857e-05,0.905,0.49,"Mexico","MX"
7060005000,771195,"Guerrero",4123.4,4123.4,1495,110230.48,869066,0.013,0.907,0.0440794921693521,0.019262100373632,0.987,0.489,"Mexico","MX"
7060074600,771200,"Puebla",4890.8,4890.8,1304,96147.52,76245,0.005,0.916,0.0384479306897931,0.00168990484380654,0.995,0.488,"Mexico","MX"
7060853350,753624,"Chiapas",6803.8,6803.8,2242,165308.85,1451758,0.004,0.859,0.0661044945018801,0.0321769673583171,0.996,0.488,"Mexico","MX"
7060789780,771605,"Sinaloa",18064.2,1008.7,61,4497.7,20913,0.016,0.964,0.001798561812759,0.000463518656941781,0.984,0.488,"Mexico","MX"
7060770580,771809,"Sonora",15553.8,15553.8,9,663.59,6573,0.111,1.053,0.000265359546730272,0.00014568489131537,0.889,0.486,"Mexico","MX"
7060052560,753716,"Quintana Roo",12740.4,12740.4,2206,162654.47,1560509,0.026,0.87,0.0650430483172632,0.0345873397324899,0.974,0.486,"Mexico","MX"
7060050300,753305,"Puebla",11370.8,11370.8,278,20497.71,122198,0.004,0.932,0.00819672242590843,0.00270841356290211,0.996,0.485,"Mexico","MX"
7060050290,753304,"Tlaxcala",7899.1,7899.1,75,5529.96,13668,0.067,1.003,0.00221134688442643,0.000302939463638897,0.933,0.485,"Mexico","MX"
7060050300,753305,"Veracruz",11370.8,11370.8,4736,349198.35,1596002,0.033,0.792,0.13963910829723,0.0353740115486251,0.967,0.484,"Mexico","MX"
7060790790,752142,"Tamaulipas",7426.8,7426.8,36,2654.38,6274,0.028,0.962,0.00106144618461686,0.000139057813496521,0.972,0.484,"Mexico","MX"
7060763760,771807,"Chihuahua",22884.3,3991.4,8,589.86,3914,0.125,1.053,0.000235876041281994,8.67504434213231e-05,0.875,0.482,"Mexico","MX"
7060851310,753622,"Chiapas",8170.1,8170.1,816,60165.93,645206,0.007,0.896,0.024059440186569,0.0143004360240414,0.993,0.482,"Mexico","MX"
7060859760,753627,"Chiapas",28131.4,18732,7307,538765.28,2842303,0.097,0.741,0.215444039986751,0.0629972012232389,0.903,0.481,"Mexico","MX"
7060831510,771490,NA,17081.7,17081.7,2699,199004.72,184583,0.006,0.844,0.0795789603465766,0.00409112342821617,0.994,0.48,"Mexico","MX"
7060855570,753650,"Chiapas",50500,7206.7,390,28755.78,271266,0.044,0.946,0.0114989990004,0.00601237756390614,0.956,0.48,"Mexico","MX"
7060852120,753406,"Veracruz",5434.1,5434.1,784,57806.48,174137,0.001,0.889,0.0231159320225931,0.00385959682321383,0.999,0.479,"Mexico","MX"
7060008350,771970,NA,5081.1,5081.1,7,516.13,155,0.143,1.053,0.000206392535833716,3.43544167866762e-06,0.857,0.478,"Mexico","MX"
7060049830,753109,NA,6436.1,6436.1,7,516.13,2421,0.143,1.053,0.000206392535833716,5.36593826068021e-05,0.857,0.478,"Mexico","MX"
7060859740,753626,"Veracruz",6279.2,6279.2,7,516.13,3576,0.143,1.053,0.000206392535833716,7.92589641478415e-05,0.857,0.478,"Mexico","MX"
7060011230,774131,NA,8533.8,8533.8,7,516.13,186,0.143,1.053,0.000206392535833716,4.12253001440115e-06,0.857,0.478,"Mexico","MX"
7060823440,753242,"Hidalgo",5897.8,5897.8,875,64516.16,300147,0.001,0.878,0.0257990309895835,0.0066525000872713,0.999,0.477,"Mexico","MX"
7060823440,753242,"San Luis Potosí",5897.8,5897.8,96,7078.34,13760,0.01,0.913,0.0028305204930797,0.000304978564506236,0.99,0.477,"Mexico","MX"
7060074660,752220,"Coahuila",4250.4,4250.4,206,15188.95,14587,0.005,0.901,0.00607383005667471,0.000323308308172417,0.995,0.476,"Mexico","MX"
7060789730,771607,"Chihuahua",12390.4,356.8,51,3760.37,26763,0.02,0.92,0.00150371476173257,0.000593178875136656,0.98,0.476,"Mexico","MX"
7060050760,753502,"Veracruz",21350.6,21350,7261,535373.57,1196442,0.012,0.67,0.214087746751108,0.0265181078252158,0.988,0.475,"Mexico","MX"
7060006630,771536,"Sinaloa",6015.6,6015.3,780,57511.55,361406,0.054,0.897,0.0229979940019521,0.00801025313110033,0.946,0.469,"Mexico","MX"
7060012100,774137,NA,3661.9,3661.9,11,811.06,863,0.182,1.053,0.000324330556474713,1.91276527012268e-05,0.818,0.468,"Mexico","MX"
7060049270,752110,"Nuevo León",475503.2,6913.5,152,11207.38,27223,0.007,0.874,0.00448166077974942,0.000603374379473347,0.993,0.468,"Mexico","MX"
7060794900,771603,"Sonora",30328.6,4177.9,37,2728.11,19904,0.027,0.89,0.00109092969006514,0.000441155039820648,0.973,0.466,"Mexico","MX"
7060854410,771260,"Puebla",9584.3,9584.3,66,4866.36,24150,0.106,0.968,0.00194598333884828,0.000535263977676278,0.894,0.466,"Mexico","MX"
7060004220,771170,"Oaxaca",10498.9,10498.9,2577,190009.32,1502957,0.106,0.86,0.0759818367210586,0.0333117491551307,0.894,0.466,"Mexico","MX"
7060049270,752110,"Tamaulipas",475503.2,6913.5,1725,127189.01,212409,0.093,0.899,0.0508609503498728,0.00470786278402653,0.907,0.465,"Mexico","MX"
7060847740,771220,NA,18349.5,18349.5,4752,350378.07,1151597,0.096,0.792,0.140110860379794,0.0255241569730877,0.904,0.465,"Mexico","MX"
7060004660,771180,"Oaxaca",18345.8,18345.7,4089,301493.25,1520892,0.011,0.708,0.120562564478423,0.0337092630035623,0.989,0.463,"Mexico","MX"
7060851700,771280,"Oaxaca",11147,11146.7,297,21898.63,114957,0.131,0.963,0.00875692902366513,0.00254792302615867,0.869,0.461,"Mexico","MX"
7060826240,753245,"Hidalgo",18151.6,1175.1,208,15336.41,123781,0.101,0.929,0.00613279706757127,0.00274349939630424,0.899,0.459,"Mexico","MX"
7060074370,753207,"Coahuila",3952.7,3952.7,119,8774.2,13315,0.034,0.863,0.00350866911032529,0.00029511552226748,0.966,0.458,"Mexico","MX"
7060794900,771603,"Sinaloa",30328.6,4177.9,664,48958.55,214708,0.002,0.804,0.0195777794068195,0.00475881814157012,0.998,0.457,"Mexico","MX"
7060006510,771532,"Durango",5525,5525,779,57437.82,489945,0.041,0.836,0.0229685104965038,0.0108592095048697,0.959,0.457,"Mexico","MX"
7060050000,753301,"Veracruz",3591.1,3591.1,2256,166341.11,1006342,0.076,0.811,0.0665172795735475,0.0223047048373789,0.924,0.456,"Mexico","MX"
7060863270,753660,"Chiapas",19629.7,19629.7,6476,477493.35,6752264,0.251,0.73,0.190942327224219,0.149658123683658,0.749,0.455,"Mexico","MX"
7060004220,771170,NA,10498.9,10498.9,29,2138.25,4585,0.207,1.026,0.000855053648783142,0.000101622581268975,0.793,0.455,"Mexico","MX"
7060799940,752129,"Coahuila",2274.1,2274.1,755,55668.23,63944,0.004,0.8,0.02226087837381,0.0014172637593595,0.996,0.455,"Mexico","MX"
7060827320,753247,"Hidalgo",13085.7,1140.5,142,10470.05,81390,0.007,0.819,0.00418681372872299,0.00180393934339844,0.993,0.454,"Mexico","MX"
7060005810,771305,NA,7024.7,7024.7,1273,93861.8,510017,0.19,0.958,0.0375339060312655,0.0113040881201873,0.81,0.454,"Mexico","MX"
7060849640,771240,"Guerrero",13436.7,13436.7,412,30377.9,48438,0.01,0.809,0.0121476601133494,0.00107358660665356,0.99,0.453,"Mexico","MX"
7060820630,753220,"Veracruz",17391.6,17391.6,630,46451.64,81848,0.002,0.785,0.0185753042319471,0.0018140905194554,0.998,0.451,"Mexico","MX"
7060831510,771490,"Guanajuato",17081.7,17081.7,1702,125493.16,133150,0.103,0.853,0.0501828057314751,0.0029511552226748,0.897,0.451,"Mexico","MX"
7060822970,753260,"Tamaulipas",4093.1,4093.1,244,17990.79,55142,0.004,0.799,0.00719424325218813,0.0012221750002909,0.996,0.451,"Mexico","MX"
7060790790,752142,"Nuevo León",7426.8,7426.8,1575,116129.1,232631,0.001,0.752,0.0464382605798678,0.00515606602032341,0.999,0.451,"Mexico","MX"
7060051130,753713,"Campeche",4624.2,4624.2,3101,228645.29,4138751,0.22,0.837,0.0914317734088996,0.091731856019531,0.78,0.45,"Mexico","MX"
7060005410,771210,"Guerrero",111463.9,3666.6,466,34359.47,243868,0.002,0.777,0.0137398293902747,0.00540512445995688,0.998,0.449,"Mexico","MX"
7060822970,753260,"San Luis Potosí",4093.1,4093.1,970,71520.78,151075,0.015,0.778,0.0286000719760628,0.00334844742970782,0.985,0.449,"Mexico","MX"
7060012270,774140,"Baja California",4432.8,4432.6,290,21382.5,69035,0.003,0.785,0.00855053648783142,0.00153010139539884,0.997,0.448,"Mexico","MX"
7060012240,774139,"Baja California",681.4,681.4,42,3096.78,10267,0.048,0.836,0.0012383552150023,0.000227559223966971,0.952,0.447,"Mexico","MX"
7060794420,752130,"Tamaulipas",435628,8390.4,782,57659.02,156425,0.001,0.75,0.0230569650116966,0.0034670255779715,0.999,0.444,"Mexico","MX"
7060007380,771601,"Sinaloa",34844,2106.7,741,54635.98,65481,0.031,0.784,0.0218480973009904,0.00145133004232797,0.969,0.444,"Mexico","MX"
7060005730,771302,NA,7622.1,7622.1,1460,107649.83,531060,0.019,0.735,0.0430475294901835,0.0117704881153112,0.981,0.443,"Mexico","MX"
7060768540,771803,"Sonora",51298.7,1696.2,247,18211.99,71010,0.004,0.759,0.00728269776738085,0.00157387557162702,0.996,0.441,"Mexico","MX"
7060005230,771199,NA,3660.8,3660.8,10,737.33,4251,0.1,0.861,0.000294847051026435,9.42197585549424e-05,0.9,0.44,"Mexico","MX"
7060790420,752151,"Nuevo León",368156.9,16000.5,532,39225.83,72428,0.002,0.744,0.015685812729123,0.00160530432195186,0.998,0.44,"Mexico","MX"
7060866530,753629,"Chiapas",5252.6,5252.6,1094,80663.64,720823,0.184,0.897,0.0322561626124774,0.0159764217880144,0.816,0.44,"Mexico","MX"
7060006910,771540,"Sinaloa",10068.4,10068.4,706,52055.33,295208,0.001,0.733,0.0208161346218218,0.00654303140049105,0.999,0.44,"Mexico","MX"
7060799110,752252,"Coahuila",6047.3,6047.3,1563,115244.3,97048,0.001,0.713,0.0460844425190969,0.00215098544536346,0.999,0.44,"Mexico","MX"
7060005800,771304,NA,9732.3,9732.3,1761,129843.39,604787,0.055,0.747,0.0519223965344897,0.0134045836549442,0.945,0.439,"Mexico","MX"
7060006580,771534,"Durango",5711,5711,467,34433.2,339135,0.002,0.738,0.013769312895723,0.00751663557222545,0.998,0.439,"Mexico","MX"
7060820630,753220,"Tamaulipas",17391.6,17391.6,6092,449179.97,644192,0.052,0.615,0.179620237254204,0.014277961586221,0.948,0.439,"Mexico","MX"
7060800010,752128,"Coahuila",2689.5,2689.5,664,48958.55,69631,0.002,0.732,0.0195777794068195,0.00154331122275681,0.998,0.438,"Mexico","MX"
7060789780,771605,"Chihuahua",18064.2,1008.7,105,7741.94,53154,0.01,0.759,0.00309588403865785,0.00117811269024451,0.99,0.438,"Mexico","MX"
7060074370,753207,"Nuevo León",3952.7,3952.7,443,32663.61,39482,0.264,0.996,0.0130616807730291,0.000875084570046162,0.736,0.436,"Mexico","MX"
7060829810,771460,NA,22988.8,22988.8,6158,454046.33,1046807,0,0.539,0.181566220593053,0.0232015767569098,1,0.436,"Mexico","MX"
7060050190,753302,"Hidalgo",5892.1,5891.9,262,19317.98,137951,0.004,0.732,0.00772496634449656,0.00305756525815405,0.996,0.435,"Mexico","MX"
7060805670,752247,"Coahuila",13514.4,11305,103,7594.47,8180,0.01,0.739,0.00303691302891341,0.000181302664074201,0.99,0.433,"Mexico","MX"
7060012230,774138,"Baja California",2405.1,2405.1,264,19465.45,70248,0.038,0.751,0.007783937354241,0.00155698649705189,0.962,0.431,"Mexico","MX"
7060763870,752179,"Chihuahua",171179.7,1062.7,74,5456.22,3474,0.014,0.732,0.00218185938013027,7.69982218818795e-05,0.986,0.43,"Mexico","MX"
7060854410,771260,"Morelos",9584.3,9584.3,1288,94967.79,260941,0.182,0.86,0.0379761746083812,0.00578353281982715,0.818,0.43,"Mexico","MX"
7060853350,753624,"Tabasco",6803.8,6803.8,385,28387.11,212162,0.057,0.761,0.0113515734754628,0.00470238824148052,0.943,0.43,"Mexico","MX"
7060826790,771440,NA,15009.9,15009.5,1017,74986.22,342457,0.155,0.833,0.0299858487171544,0.00759026484484825,0.845,0.429,"Mexico","MX"
7060854410,771260,"Guerrero",9584.3,9584.3,508,37456.24,210112,0.073,0.766,0.0149781806064291,0.00465695175476266,0.927,0.428,"Mexico","MX"
7060849640,771240,NA,13436.7,13436.7,1648,121511.59,668796,0.012,0.66,0.0485906364545498,0.0148232880833948,0.988,0.428,"Mexico","MX"
7060004210,771160,"Oaxaca",10224.5,10224.5,2518,185659.09,939371,0.005,0.618,0.0742422459180441,0.020820350226656,0.995,0.427,"Mexico","MX"
7060008160,771950,NA,8216.3,8216.3,31,2285.72,578,0.129,0.835,0.000914024658527582,1.28108728404509e-05,0.871,0.427,"Mexico","MX"
7060782380,752186,"Durango",13718.3,13717.7,446,32884.81,73484,0.002,0.695,0.0131501352882218,0.00162870965364653,0.998,0.427,"Mexico","MX"
7060050600,753308,"Puebla",5751.4,5751.4,15,1105.99,4420,0.267,0.971,0.00044226857711571,9.79654981916832e-05,0.733,0.426,"Mexico","MX"
7060005810,771305,"Colima",7024.7,7024.7,657,48442.42,335595,0.186,0.864,0.0193713868709858,0.00743817451711266,0.814,0.426,"Mexico","MX"
7060006740,771538,"Sinaloa",6938.5,6938.4,1007,74248.89,629037,0.031,0.693,0.029691001666128,0.0139420640466068,0.969,0.426,"Mexico","MX"
7060006910,771540,"Durango",10068.4,10068.4,2034,149972.43,1302828,0,0.615,0.0599716934354609,0.0288760620086141,1,0.426,"Mexico","MX"
7060007010,771570,"Sinaloa",7714.6,7714.6,3258,240221.33,1119226,0.13,0.711,0.0960608557147383,0.0248066816016029,0.87,0.425,"Mexico","MX"
