"basin_id","PFAF_ID","region_name","upstream_area_km2","basin_area_km2","wetland_hex_count","wetland_area_hectares","total_carbon","protected_fraction","avg_ncp_score","norm_wetland_area","norm_carbon","protection_gap","composite_score","country","country_code"
7060859740,753626,"Chiapas",6279.2,6279.2,1590,117235.09,766784,0.189,0.824,0.0468805291569835,0.0169951078202289,0.811,0.425,"Mexico","MX"
7060854130,753409,"Puebla",6176.5,6176.5,826,60903.26,211343,0.34,1.005,0.0243542872375954,0.00468423581093324,0.66,0.424,"Mexico","MX"
7060790520,752141,"Nuevo León",59081.8,712.8,15,1105.99,2167,0.067,0.756,0.00044226857711571,4.80296910817596e-05,0.933,0.422,"Mexico","MX"
7060790420,752151,"Tamaulipas",368156.9,16000.5,971,71594.51,192816,0.001,0.657,0.0286295554815111,0.00427360079170308,0.999,0.422,"Mexico","MX"
7060820700,753230,"Veracruz",67585.3,5707.6,3701,272884.94,348008,0.005,0.572,0.109122536487767,0.00771329798522428,0.995,0.421,"Mexico","MX"
7060768530,771802,"Sonora",7095.3,7095.2,834,61493.12,139060,0.022,0.677,0.0245901632788774,0.00308214528926142,0.978,0.421,"Mexico","MX"
7060010510,774113,"Baja California Sur",460,460,123,9069.13,53257,0.195,0.871,0.00362660713096628,0.00118039559665033,0.805,0.42,"Mexico","MX"
7060007010,771570,NA,7714.6,7714.6,8,589.86,6723,0.375,1.053,0.000235876041281994,0.000149009512294725,0.625,0.42,"Mexico","MX"
7060823030,753270,"San Luis Potosí",21836.9,2851,743,54783.44,212848,0.036,0.691,0.021907064311887,0.00471759284142611,0.964,0.42,"Mexico","MX"
7060827280,753246,"Querétaro",3912.2,3912.2,317,23373.28,146685,0.271,0.939,0.00934661912687012,0.003251146855712,0.729,0.42,"Mexico","MX"
7060852120,753406,"Oaxaca",5434.1,5434.1,2065,152258.15,693476,0.013,0.618,0.0608857180939885,0.0153702990551981,0.987,0.42,"Mexico","MX"
7060006260,771309,NA,3343.4,3343.4,1541,113622.18,1055919,0.226,0.835,0.0454357814061475,0.0234035363993357,0.774,0.419,"Mexico","MX"
7060007220,771590,"Sinaloa",4255.9,4255.9,1760,129769.66,802116,0.26,0.867,0.0518929130290414,0.0177782112098462,0.74,0.419,"Mexico","MX"
7060847180,753402,"Oaxaca",9741.6,9741.6,1603,118193.61,665996,0.004,0.61,0.0472638267243548,0.0147612284917802,0.996,0.417,"Mexico","MX"
7060854180,753408,"Oaxaca",4944.8,4944.8,1396,102930.93,975412,0.294,0.895,0.0411605131622318,0.0216191679914358,0.706,0.416,"Mexico","MX"
7060851700,771280,"Puebla",11147,11146.7,710,52350.26,167199,0.013,0.648,0.0209340726424628,0.0037058220208487,0.987,0.415,"Mexico","MX"
7060049990,753210,"Veracruz",85839.7,1221.8,715,52718.92,104698,0.001,0.638,0.0210814941685521,0.0023205411153106,0.999,0.415,"Mexico","MX"
7060007390,771700,NA,25272.6,25272.6,26,1917.05,3859,0.231,0.891,0.000766599133590423,8.55314157288927e-05,0.769,0.415,"Mexico","MX"
7060005420,771301,NA,9401.8,9401.8,2257,166414.84,1249516,0.015,0.575,0.0665467630789958,0.0276944473842713,0.985,0.414,"Mexico","MX"
7060074700,753206,"Coahuila",2890.9,2890.9,297,21898.63,34491,0.003,0.649,0.00875692902366513,0.000764463347993065,0.997,0.414,"Mexico","MX"
7060049390,753102,"Tamaulipas",2207,2206.8,1299,95778.85,64794,0.049,0.664,0.0383005051648559,0.00143610327824252,0.951,0.414,"Mexico","MX"
7060073660,752311,"Chihuahua",33345.3,1953.6,514,37898.64,6427,0.004,0.64,0.0151550896368146,0.000142448926895463,0.996,0.413,"Mexico","MX"
7060854410,771260,"State of Mexico",9584.3,9584.3,705,51981.6,255448,0.146,0.772,0.0207866511163736,0.00566178519956314,0.854,0.413,"Mexico","MX"
7060794890,771602,"Sonora",2409.2,2409.2,285,21013.84,104450,0.26,0.903,0.00840311496174214,0.00231504440862473,0.74,0.413,"Mexico","MX"
7060847750,771230,NA,90005.2,13368.6,2220,163686.73,713549,0.03,0.6,0.0654558333889307,0.0158151998346555,0.97,0.413,"Mexico","MX"
7060789690,771604,"Chihuahua",8086.8,8086.4,960,70783.45,550082,0.003,0.614,0.0283052249250364,0.0121920943837732,0.997,0.413,"Mexico","MX"
7060854440,771270,"Puebla",34306.8,13016.9,1116,82285.76,224330,0.037,0.646,0.0329048237254268,0.00497208149532586,0.963,0.412,"Mexico","MX"
7060849630,771250,"Guerrero",63200,19381,4443,327594.65,1698237,0.121,0.602,0.131000117294206,0.0376399623874547,0.879,0.412,"Mexico","MX"
7060853280,753625,"Chiapas",37677,3266.8,1218,89806.5,608233,0.002,0.596,0.035912253248892,0.01348096128091,0.998,0.411,"Mexico","MX"
7060790520,752141,"Tamaulipas",59081.8,712.8,393,28976.97,95089,0.003,0.627,0.0115874495167448,0.00210756589537307,0.997,0.409,"Mexico","MX"
7060831470,771480,"Guanajuato",12135,12135,2721,200626.84,252825,0.057,0.607,0.0802276214595261,0.00560364866070414,0.943,0.409,"Mexico","MX"
7060007390,771700,"Sonora",25272.6,25272.6,4742,349640.75,846708,0.132,0.609,0.139816017327616,0.0187665545345891,0.868,0.409,"Mexico","MX"
7060798060,752123,"Coahuila",20388.9,9285.4,98,7225.81,11487,0.041,0.672,0.00288949150282414,0.000254599474599065,0.959,0.409,"Mexico","MX"
7060005230,771199,"Guerrero",3660.8,3660.8,970,71520.78,449925,0.013,0.604,0.0286000719760628,0.00997220062757762,0.987,0.407,"Mexico","MX"
7060050790,753504,"Tabasco",5634.7,5634.7,2587,190746.65,923821,0,0.528,0.0762766837720851,0.0204756978517962,1,0.406,"Mexico","MX"
7060050650,753501,NA,1861.1,1861.1,17,1253.46,2385,0.059,0.679,0.000501239586860151,5.28614735717567e-05,0.941,0.405,"Mexico","MX"
7060051220,753715,"Campeche",63368,63368,4999,368590.07,8305125,0.401,0.689,0.147393562146023,0.18407595207448,0.599,0.405,"Mexico","MX"
7060073910,753240,"State of Mexico",9602.5,9602.5,1613,118930.94,101294,0.237,0.803,0.0475586737753812,0.00224509438321909,0.763,0.404,"Mexico","MX"
7060006250,771308,NA,12922.6,12922.6,3320,244792.76,1476554,0.273,0.759,0.0978889010329456,0.0327265493703445,0.727,0.404,"Mexico","MX"
7060051120,753712,"Campeche",14653.7,14653.3,6833,503815.95,7308568,0.247,0.495,0.201468334555195,0.161988123345655,0.753,0.403,"Mexico","MX"
7060829830,771470,NA,48775.5,28888,8980,662120.18,886588,0.146,0.468,0.264771788070595,0.0196504604323005,0.854,0.402,"Mexico","MX"
7060073910,753240,"Mexico City",9602.5,9602.5,592,43649.79,27084,0.135,0.717,0.0174548870375858,0.000600293564032477,0.865,0.4,"Mexico","MX"
7060005730,771302,"Colima",7622.1,7622.1,616,45419.38,129237,0.002,0.577,0.0181625191602797,0.00286442694339334,0.998,0.399,"Mexico","MX"
7060008720,774111,"Baja California Sur",49787,49787,8745,644792.98,1399719,0.231,0.535,0.257842904365138,0.0310235676840192,0.769,0.398,"Mexico","MX"
7060851630,771290,"Puebla",10143.7,10142.8,1749,128958.6,177402,0.081,0.616,0.0515685824725667,0.00393196273986448,0.919,0.398,"Mexico","MX"
7060831510,771490,"State of Mexico",17081.7,17081.7,2211,163023.13,70505,0.208,0.728,0.0651904698433525,0.00156268268099652,0.792,0.397,"Mexico","MX"
7060849630,771250,"State of Mexico",63200,19381,327,24110.61,143153,0.321,0.896,0.00964146617789655,0.00317286311371811,0.679,0.397,"Mexico","MX"
7060798060,752123,"Nuevo León",20388.9,9285.4,2384,175778.9,411450,0.01,0.519,0.0702913082306031,0.00911943534637287,0.99,0.397,"Mexico","MX"
7060830460,753249,"State of Mexico",6576.7,6576.3,507,37382.51,61619,0.11,0.679,0.0149486971009808,0.00136573213417949,0.89,0.396,"Mexico","MX"
7060073910,753240,"Tlaxcala",9602.5,9602.5,242,17843.33,6006,0.004,0.581,0.00713527624129157,0.000133117824013405,0.996,0.396,"Mexico","MX"
7060006750,771539,"Sinaloa",4390.2,4390.2,1231,90765.03,389656,0.013,0.55,0.0362955548151111,0.00863639008221234,0.987,0.395,"Mexico","MX"
7060075640,753209,"Tamaulipas",1252.1,1252.1,18,1327.19,3559,0.056,0.63,0.000530723092308429,7.88821737701811e-05,0.944,0.394,"Mexico","MX"
7060826810,771450,NA,83490.4,13776.6,1562,115170.57,447213,0.153,0.672,0.0460549590136487,0.00991209148027087,0.847,0.394,"Mexico","MX"
7060790500,771608,"Chihuahua",2377.3,2377.3,306,22562.22,163348,0.003,0.566,0.00902228857039541,0.0036204679182387,0.997,0.394,"Mexico","MX"
7060050200,753303,"Hidalgo",3789.2,3789.2,71,5235.03,31782,0.366,0.928,0.00209340886378544,0.0007044206931059,0.634,0.391,"Mexico","MX"
7060827280,753246,"Guanajuato",3912.2,3912.2,87,6414.75,20444,0.069,0.628,0.00256516094634943,0.000453123675346329,0.931,0.391,"Mexico","MX"
7060827320,753247,"Querétaro",13085.7,1140.5,75,5529.96,31639,0.013,0.576,0.00221134688442643,0.000701251221105581,0.987,0.391,"Mexico","MX"
7060831470,771480,"Querétaro",12135,12135,655,48294.96,39615,0.073,0.613,0.0193124198600893,0.000878032400647858,0.927,0.39,"Mexico","MX"
7060855570,753650,"Tabasco",50500,7206.7,1128,83170.55,281989,0.106,0.623,0.0332586377873498,0.00625004363565035,0.894,0.389,"Mexico","MX"
7060829810,771460,"Aguascalientes",22988.8,22988.8,1742,128442.47,187722,0.067,0.566,0.051362189936733,0.00416069666324415,0.933,0.389,"Mexico","MX"
7060799140,752253,"Coahuila",39757.3,11983,1561,115096.84,42439,0.001,0.509,0.0460254755082004,0.000940623931619196,0.999,0.389,"Mexico","MX"
7060050300,753305,NA,11370.8,11370.8,32,2359.45,11478,0.094,0.646,0.000943508163975861,0.000254399997340303,0.906,0.388,"Mexico","MX"
7060854410,771260,"Mexico City",9584.3,9584.3,20,1474.66,11500,0.5,1.053,0.000589694102052869,0.000254887608417275,0.5,0.388,"Mexico","MX"
7060073670,752241,"Coahuila",32796.4,2.1,2,147.47,0,0.5,1.053,5.89710097444405e-05,0,0.5,0.388,"Mexico","MX"
7060073940,753205,"Nuevo León",8007.5,8007.5,17,1253.46,2269,0.059,0.602,0.000501239586860151,5.02904333477216e-05,0.941,0.386,"Mexico","MX"
7060820630,753220,"Nuevo León",17391.6,17391.6,28,2064.52,16207,0.036,0.575,0.000825570143334864,0.000359214214749459,0.964,0.385,"Mexico","MX"
7060790680,752143,"Tamaulipas",50942.4,2843.6,110,8110.6,16942,0.009,0.542,0.00324330556474713,0.000375504857548303,0.991,0.384,"Mexico","MX"
7060006920,771550,"Sinaloa",1883.4,1883.4,1049,77345.67,461678,0.118,0.613,0.0309293568811303,0.0102326957633801,0.882,0.384,"Mexico","MX"
7060796890,752126,"Coahuila",2218.9,2218.6,531,39152.1,54469,0.004,0.525,0.0156563292236747,0.00120725853416353,0.996,0.384,"Mexico","MX"
7060767880,771805,"Sonora",46712.3,924.2,108,7963.14,35756,0.009,0.539,0.00318433855385057,0.000792500984918965,0.991,0.383,"Mexico","MX"
7060006750,771539,"Durango",4390.2,4390.2,165,12165.91,127710,0.006,0.531,0.00486496234596858,0.0028305823018235,0.994,0.383,"Mexico","MX"
7060073770,752230,"Durango",16306.5,16306.5,321,23668.22,26424,0.003,0.52,0.009464561146359,0.000585665231723312,0.997,0.382,"Mexico","MX"
7060830460,753249,"Hidalgo",6576.7,6576.3,1180,87004.66,112575,0.006,0.498,0.0347918400533785,0.0024951280450065,0.994,0.382,"Mexico","MX"
7060006510,771532,NA,5525,5525,713,52571.46,323497,0.108,0.604,0.0210225271576556,0.00717003275305768,0.892,0.381,"Mexico","MX"
7060794460,752121,"Nuevo León",32964.5,3223.1,976,71963.17,148223,0.001,0.488,0.0287769770076004,0.00328523530282033,0.999,0.38,"Mexico","MX"
7060794460,752121,"Tamaulipas",32964.5,3223.1,547,40331.82,52122,0.002,0.495,0.0161280813062387,0.00115523929790654,0.998,0.378,"Mexico","MX"
7060008110,771920,"Sonora",25299.6,25299.3,3277,241622.25,335006,0.058,0.465,0.096621062312495,0.00742511983873372,0.942,0.378,"Mexico","MX"
7060074600,771200,"Tlaxcala",4890.8,4890.8,210,15483.88,2958,0.029,0.531,0.00619176807731571,6.55615257128957e-05,0.971,0.377,"Mexico","MX"
7060049820,753108,"Tamaulipas",21146.8,21146.8,5200,383410.35,1100167,0.085,0.416,0.153319966677761,0.024384255259966,0.915,0.377,"Mexico","MX"
7060826280,753244,"Hidalgo",7002.7,7002.7,2123,156534.65,1086692,0.217,0.634,0.0625958253915548,0.0240855934753205,0.783,0.376,"Mexico","MX"
7060798070,752122,"Nuevo León",9352.6,9352.6,2700,199078.45,900033,0.159,0.565,0.0796084438520249,0.0199484572927501,0.841,0.376,"Mexico","MX"
7060005800,771304,"Colima",9732.3,9732.3,504,37161.31,106402,0.085,0.57,0.0148602425857881,0.00235830880963608,0.915,0.376,"Mexico","MX"
7060770570,771808,"Sonora",3339.2,3339.1,410,30230.43,180676,0.188,0.676,0.012088689103605,0.00400452813377388,0.812,0.376,"Mexico","MX"
7060005990,771307,NA,5360.8,5360.8,1778,131096.85,766719,0.033,0.465,0.0524236361213498,0.0169936671511378,0.967,0.375,"Mexico","MX"
7060050650,753501,"Veracruz",1861.1,1861.1,918,67686.67,560854,0.483,0.941,0.0270668697100341,0.0124308464983707,0.517,0.374,"Mexico","MX"
7060847750,771230,"Guerrero",90005.2,13368.6,1225,90322.63,359107,0.007,0.455,0.0361186457847257,0.00795929777355674,0.993,0.373,"Mexico","MX"
7060847180,753402,"Veracruz",9741.6,9741.6,3444,253935.62,165627,0.079,0.467,0.10154499166936,0.00367097999298505,0.921,0.373,"Mexico","MX"
7060005150,771197,"Guerrero",2325.2,2325.2,726,53529.98,346783,0.079,0.537,0.0214058247250268,0.00768614691389287,0.921,0.372,"Mexico","MX"
7060050640,753401,"Veracruz",39661.2,910.3,839,61861.79,328641,0.43,0.884,0.0247375888038146,0.00728404508850972,0.57,0.372,"Mexico","MX"
7060049500,753106,"Nuevo León",19105,19105,2974,219281.23,807750,0.007,0.384,0.0876872282572923,0.0179030839738308,0.993,0.371,"Mexico","MX"
7060802350,752243,"Coahuila",23144.3,6980.8,1161,85603.73,87462,0.224,0.67,0.034231629456774,0.00193852000064276,0.776,0.371,"Mexico","MX"
7060824090,753280,"Tamaulipas",18079.1,18079.1,475,35023.06,66316,0.002,0.47,0.014005188937005,0.00146983709911305,0.998,0.371,"Mexico","MX"
7060008340,771960,"Sonora",25987.4,25987.4,3628,267502.45,275480,0.003,0.369,0.106970160613085,0.00610577724928618,0.997,0.37,"Mexico","MX"
7060007210,771580,"Sinaloa",12914.7,12914.7,2318,170912.54,878004,0.003,0.391,0.0683453248917548,0.0194602034557219,0.997,0.369,"Mexico","MX"
7060007390,771700,"Chihuahua",25272.6,25272.6,855,63041.51,439622,0.116,0.555,0.0252093408863785,0.0097438434945756,0.884,0.368,"Mexico","MX"
7060763700,771806,"Sonora",22903.4,22903.4,1827,134709.75,302458,0.103,0.516,0.0538683798733379,0.00670372141449324,0.897,0.368,"Mexico","MX"
7060075480,753204,"San Luis Potosí",1281.9,1281.9,82,6046.09,5479,0.012,0.476,0.00241773942026015,0.000121437322305935,0.988,0.367,"Mexico","MX"
7060763760,771807,"Sonora",22884.3,3991.4,470,34654.4,176225,0.002,0.452,0.0138577674109157,0.00390587554724647,0.998,0.367,"Mexico","MX"
7060010820,774118,"Baja California Sur",3144.9,3144.9,2313,170543.87,252502,0.473,0.868,0.0681978993668176,0.0055964896435286,0.527,0.367,"Mexico","MX"
7060800610,752256,"Durango",8246.1,8246.1,1266,93345.67,307618,0.001,0.413,0.0373275134954318,0.00681808837618308,0.999,0.364,"Mexico","MX"
7060830450,753248,"Querétaro",5368.7,5368.7,1119,82506.96,49877,0.002,0.425,0.0329932782406195,0.00110548080391552,0.998,0.364,"Mexico","MX"
7060010660,774117,NA,6377.9,6377.9,5,368.66,144,0.6,1.053,0.000147421526089275,3.19163614018154e-06,0.4,0.363,"Mexico","MX"
7060854440,771270,"Guerrero",34306.8,13016.9,1042,76829.54,416959,0.011,0.423,0.0307229643452965,0.00924153759287467,0.989,0.363,"Mexico","MX"
7060012100,774137,"Baja California",3661.9,3661.9,576,42470.07,167481,0.03,0.463,0.0169831349550218,0.00371207230828989,0.97,0.363,"Mexico","MX"
7060802450,752244,"Coahuila",1544,1544,297,21898.63,13491,0.024,0.463,0.00875692902366513,0.000299016410883258,0.976,0.362,"Mexico","MX"
7060826280,753244,"Veracruz",7002.7,7002.7,65,4792.63,26881,0.015,0.462,0.0019164998334,0.000595794243640416,0.985,0.362,"Mexico","MX"
7060789690,771604,"Sinaloa",8086.8,8086.4,58,4276.5,32404,0.017,0.457,0.00171010729756628,0.000718206788100295,0.983,0.361,"Mexico","MX"
7060005410,771210,NA,111463.9,3666.6,583,42986.2,190300,0.444,0.858,0.0171895274908556,0.00421783581580935,0.556,0.359,"Mexico","MX"
7060008350,771970,"Sonora",5081.1,5081.1,868,64000.04,48593,0.081,0.489,0.0255926424525977,0.00107702204833223,0.919,0.359,"Mexico","MX"
7060824100,753290,"San Luis Potosí",11727.3,11727.3,740,54562.24,185428,0.182,0.594,0.0218186097966943,0.00410985212639987,0.818,0.359,"Mexico","MX"
7060859740,753626,"Oaxaca",6279.2,6279.2,321,23668.22,196945,0.442,0.863,0.009464561146359,0.00436511652519481,0.558,0.359,"Mexico","MX"
7060073910,753240,"Hidalgo",9602.5,9602.5,714,52645.19,37149,0.066,0.48,0.0210520106631038,0.000823375631747249,0.934,0.359,"Mexico","MX"
7060005140,771196,"Guerrero",1408.9,1408.8,390,28755.78,168577,0.379,0.797,0.0114989990004,0.00373636420557905,0.621,0.358,"Mexico","MX"
7060789710,771606,"Chihuahua",4665.5,4665.5,591,43576.06,293746,0.03,0.438,0.0174254035321375,0.00651062742801226,0.97,0.358,"Mexico","MX"
7060073710,772000,"Baja California",26767.9,26767.9,2791,205788.13,65283,0.391,0.737,0.0822915428190153,0.00144694154263522,0.609,0.357,"Mexico","MX"
7060007840,771910,"Sonora",15251.2,15251.2,3925,289401.08,422455,0.063,0.362,0.115727089636751,0.00936335170555827,0.937,0.356,"Mexico","MX"
7060075070,753710,"Campeche",36066.2,36066.2,1657,122175.18,1015210,0.09,0.444,0.0488559960012801,0.0225012564296784,0.91,0.356,"Mexico","MX"
7060802350,752243,"Durango",23144.3,6980.8,505,37235.04,46813,0.008,0.412,0.0148897260912364,0.00103756987937721,0.992,0.355,"Mexico","MX"
7060050290,753304,"Veracruz",7899.1,7899.1,975,71889.44,121281,0.001,0.391,0.0287474935021521,0.00268808904664831,0.999,0.355,"Mexico","MX"
7060006430,771531,NA,2687.4,2687.4,1972,145401,4567100,0.562,0.817,0.0581436481172536,0.101225843165438,0.438,0.354,"Mexico","MX"
7060740840,752315,"Chihuahua",15007.9,2773.2,850,62672.85,27190,0.001,0.391,0.0250619193602893,0.000602642962857888,0.999,0.354,"Mexico","MX"
7060823440,753242,"Veracruz",5897.8,5897.8,1287,94894.06,140555,0.001,0.371,0.037946691102933,0.00311528067835566,0.999,0.353,"Mexico","MX"
7060822930,771420,NA,17752.7,17752.1,1353,99760.42,730235,0.175,0.525,0.0398926744417812,0.0161850306723991,0.825,0.352,"Mexico","MX"
7060006580,771534,"Sinaloa",5711,5711,1205,88847.98,464191,0.226,0.579,0.0355289556815207,0.0102883942468542,0.774,0.35,"Mexico","MX"
7060050790,753504,"Veracruz",5634.7,5634.7,1134,83612.95,288003,0.001,0.361,0.0334355468177353,0.00638333877278266,0.999,0.35,"Mexico","MX"
7060073700,753202,"San Luis Potosí",20431.1,20431.1,2258,166488.57,265398,0.053,0.379,0.0665762465844441,0.00588231839119374,0.947,0.35,"Mexico","MX"
7060050190,753302,"Veracruz",5892.1,5891.9,1948,143631.42,358611,0.024,0.353,0.0574360199934077,0.007948304360185,0.976,0.349,"Mexico","MX"
7060049830,753109,"Tamaulipas",6436.1,6436.1,3443,253861.89,201017,0.053,0.343,0.101515508163912,0.00445536890271439,0.947,0.349,"Mexico","MX"
7060007000,771560,"Durango",16459.2,16459.2,2314,170617.61,1578246,0.001,0.289,0.0682273868711138,0.0349804650812288,0.999,0.348,"Mexico","MX"
