"basin_id","PFAF_ID","region_name","upstream_area_km2","basin_area_km2","wetland_hex_count","wetland_area_hectares","total_carbon","protected_fraction","avg_ncp_score","norm_wetland_area","norm_carbon","protection_gap","composite_score","country","country_code"
7060007840,771910,NA,15251.2,15251.2,29,2138.25,2632,0.103,0.493,0.000855053648783142,5.83360161177625e-05,0.897,0.348,"Mexico","MX"
7060050760,753502,"Oaxaca",21350.6,21350,4098,302156.85,1940598,0.328,0.555,0.120827928024001,0.0430116854886389,0.672,0.348,"Mexico","MX"
7060851630,771290,"Tlaxcala",10143.7,10142.8,712,52497.72,41031,0.038,0.403,0.0209930396533594,0.000909416822692976,0.962,0.347,"Mexico","MX"
7060802360,752242,"Coahuila",8106.2,8106.2,1240,91428.62,79833,0.002,0.348,0.0365609143618414,0.00176942977763273,0.998,0.346,"Mexico","MX"
7060074310,753208,"Nuevo León",5870.1,5870.1,531,39152.1,74127,0.028,0.393,0.0156563292236747,0.00164296119557803,0.972,0.346,"Mexico","MX"
7060011860,774135,"Baja California",9417.5,9417.5,1274,93935.54,204861,0.097,0.436,0.0375633935355617,0.00454056785634534,0.903,0.345,"Mexico","MX"
7060007830,771801,"Sonora",72968.8,14575.4,2519,185732.82,537671,0.02,0.312,0.0742717294234923,0.0119170152439413,0.98,0.345,"Mexico","MX"
7060050930,753711,"Tabasco",7431,7431,58,4276.5,13078,0.017,0.387,0.00171010729756628,0.000289862621120098,0.983,0.343,"Mexico","MX"
7060007000,771560,"Sinaloa",16459.2,16459.2,2015,148571.51,811343,0.024,0.32,0.0594114868377042,0.0179827197283563,0.976,0.343,"Mexico","MX"
7060050200,753303,"Puebla",3789.2,3789.2,443,32663.61,134644,0.016,0.37,0.0130616807730291,0.00298426844762919,0.984,0.343,"Mexico","MX"
7060074170,752274,"Durango",4402.7,4402.6,1390,102488.54,91264,0.014,0.338,0.0409836081306943,0.0020227880603995,0.986,0.342,"Mexico","MX"
7060007390,771700,"Sinaloa",25272.6,25272.6,623,45935.51,117472,0.604,0.952,0.0183689116961134,0.00260366583791254,0.396,0.342,"Mexico","MX"
7060050200,753303,"Veracruz",3789.2,3789.2,1484,109419.42,163897,0.021,0.337,0.0437551616128774,0.00363263603102315,0.979,0.341,"Mexico","MX"
7060010500,774112,"Baja California Sur",3629.7,3629.5,977,72036.91,77985,0.001,0.336,0.0288064645118966,0.00172847044716706,0.999,0.341,"Mexico","MX"
7060755970,752318,"Chihuahua",2315.4,2315.4,226,16663.6,22934,0.004,0.359,0.0066635201598797,0.000508312383603634,0.996,0.341,"Mexico","MX"
7060050580,753307,"Veracruz",257.7,257.7,187,13788.03,119998,0.679,1.032,0.005513623458918,0.00265965245520489,0.321,0.34,"Mexico","MX"
7060763700,771806,"Chihuahua",22903.4,22903.4,204,15041.48,79538,0.706,1.053,0.00601485904693027,0.00176289135637333,0.294,0.339,"Mexico","MX"
7060848380,753405,"Oaxaca",22989.7,2344.7,477,35170.53,19359,0.013,0.351,0.0140641599467494,0.000429075583595655,0.987,0.338,"Mexico","MX"
7060755960,752319,"Chihuahua",5035.5,5035.4,817,60239.66,67231,0.001,0.328,0.0240889236920172,0.00149011728708712,0.999,0.338,"Mexico","MX"
7060008150,771940,"Sonora",8236.7,8236.7,1750,129032.33,116188,0.001,0.3,0.0515980659780149,0.00257520708232925,0.999,0.338,"Mexico","MX"
7060008130,771930,"Sonora",52.4,52.4,56,4129.03,29422,0.446,0.791,0.00165113628782184,0.000652113323030702,0.554,0.337,"Mexico","MX"
7060008160,771950,"Sonora",8216.3,8216.3,725,53456.25,71538,0.041,0.359,0.0213763412195785,0.00158557823747435,0.959,0.335,"Mexico","MX"
7060050770,753503,"Veracruz",145.1,145.1,116,8553,39183,0.009,0.339,0.00342021459513257,0.000868457492227313,0.991,0.334,"Mexico","MX"
7060050600,753308,"Veracruz",5751.4,5751.4,4303,317272.07,539806,0.405,0.597,0.126872274575228,0.0119643356825475,0.595,0.333,"Mexico","MX"
7060074660,752220,"Zacatecas",4250.4,4250.4,303,22341.03,32280,0.139,0.458,0.00893383805405057,0.000715458434757361,0.861,0.332,"Mexico","MX"
7060822250,753250,"San Luis Potosí",27706.6,2106.4,1421,104774.25,40560,0.003,0.288,0.041897628790374,0.000898977512817799,0.997,0.332,"Mexico","MX"
7060794420,752130,"Nuevo León",435628,8390.4,712,52497.72,85748,0.011,0.313,0.0209930396533594,0.00190053066491865,0.989,0.331,"Mexico","MX"
7060855510,753640,"Tabasco",13942.3,13942.3,1669,123059.98,579085,0.282,0.531,0.049209814062051,0.0128349209322016,0.718,0.328,"Mexico","MX"
7060049280,753101,"Tamaulipas",2000,2000,2119,156239.72,1292753,0.601,0.823,0.0624778873709138,0.0286527582995007,0.399,0.328,"Mexico","MX"
7060854440,771270,"Morelos",34306.8,13016.9,211,15557.61,16841,0.024,0.329,0.00622125158276399,0.000373266279422203,0.976,0.328,"Mexico","MX"
7060851310,753622,"Tabasco",8170.1,8170.1,70,5161.29,27810,0.1,0.401,0.00206392135948927,0.000616384729572559,0.9,0.326,"Mexico","MX"
7060824090,753280,"San Luis Potosí",18079.1,18079.1,1690,124608.36,401527,0.054,0.299,0.0498289876707042,0.00889950058651855,0.946,0.326,"Mexico","MX"
7060740930,752314,"Chihuahua",2495.7,2495.6,606,44682.05,15083,0.002,0.286,0.0178676721092533,0.000334301721544153,0.998,0.326,"Mexico","MX"
7060776580,752184,"Chihuahua",12562.1,12562.1,1818,134046.16,204458,0.005,0.246,0.0536030203266077,0.00453163570798081,0.995,0.325,"Mexico","MX"
7060074360,752340,"Chihuahua",4055,4055,1229,90617.56,78797,0.001,0.264,0.0362365838053667,0.00174646772873531,0.999,0.325,"Mexico","MX"
7060797330,752125,"Coahuila",9399.8,1512.2,312,23004.62,29100,0.003,0.295,0.00919919760078084,0.000644976469995019,0.997,0.325,"Mexico","MX"
7060006420,771520,"Zacatecas",26856.5,26856.5,391,28829.51,36239,0.005,0.289,0.0115284825058483,0.000803206264472491,0.995,0.324,"Mexico","MX"
7060075220,771300,NA,2731.2,2731.2,1210,89216.64,174393,0.128,0.382,0.03567637720761,0.0038652708430186,0.872,0.323,"Mexico","MX"
7060764550,752157,"Coahuila",327303.1,372.3,110,8110.6,13832,0.009,0.297,0.00324330556474713,0.000306574382576326,0.991,0.323,"Mexico","MX"
7060074100,752210,"San Luis Potosí",10954.9,10954.9,624,46009.24,45466,0.005,0.272,0.0183983952015617,0.0010077147829826,0.995,0.322,"Mexico","MX"
7060803530,752255,"Durango",24262.2,5837.8,582,42912.47,91069,0.002,0.266,0.0171600439854073,0.00201846605312633,0.998,0.321,"Mexico","MX"
7060770570,771808,"Chihuahua",3339.2,3339.1,65,4792.63,23516,0.569,0.85,0.0019164998334,0.000521211913003535,0.431,0.321,"Mexico","MX"
7060848380,753405,"Veracruz",22989.7,2344.7,1509,111262.73,59602,0.118,0.357,0.0444922732421717,0.00132102706407708,0.882,0.321,"Mexico","MX"
7060005980,771306,NA,2383.7,2383.1,630,46451.64,305497,0.011,0.269,0.0185753042319471,0.00677107823553499,0.989,0.321,"Mexico","MX"
7060007210,771580,"Chihuahua",12914.7,12914.7,954,70341.05,643585,0.017,0.255,0.028128315894651,0.0142645079533245,0.983,0.32,"Mexico","MX"
7060006640,771537,"Sinaloa",1986,1986,658,48516.16,221189,0.284,0.527,0.019400874375282,0.00490246393201815,0.716,0.317,"Mexico","MX"
7060799140,752253,"Durango",39757.3,11983,1066,78599.12,119523,0.162,0.39,0.0314305924691425,0.00264912448877026,0.838,0.316,"Mexico","MX"
7060797390,752124,"Coahuila",1703.5,1703.2,298,21972.36,28682,0.047,0.297,0.00878641252911341,0.000635711859532547,0.953,0.315,"Mexico","MX"
7060785140,752189,"Chihuahua",8182.7,8182.7,771,56847.96,230574,0.031,0.264,0.0227326344552218,0.00511047438462651,0.969,0.315,"Mexico","MX"
7060790680,752143,"Nuevo León",50942.4,2843.6,622,45861.78,85780,0.002,0.238,0.0183394281906651,0.00190123991739425,0.998,0.314,"Mexico","MX"
7060851630,771290,"State of Mexico",10143.7,10142.8,5,368.66,5280,0.8,1.053,0.000147421526089275,0.000117026658473323,0.2,0.313,"Mexico","MX"
7060073930,752170,"Coahuila",7025.2,7025.2,1819,134119.89,107817,0.001,0.192,0.0536325038320559,0.00238967106754134,0.999,0.312,"Mexico","MX"
7060822930,771420,"Zacatecas",17752.7,17752.1,631,46525.37,183556,0.254,0.477,0.0186047877373954,0.00406836085657751,0.746,0.311,"Mexico","MX"
7060049500,753106,"Tamaulipas",19105,19105,3292,242728.25,846931,0.146,0.275,0.0970633348884586,0.0187714971377784,0.854,0.311,"Mexico","MX"
7060738660,752312,"Chihuahua",13792.6,13792.5,902,66506.95,31968,0.001,0.218,0.0265951176274701,0.000708543223120301,0.999,0.311,"Mexico","MX"
7060770580,771809,"Chihuahua",15553.8,15553.8,2155,158894.1,601853,0.267,0.431,0.0635393335555307,0.013339554068588,0.733,0.31,"Mexico","MX"
7060051210,753714,"Campeche",12809,12809,3828,282249,5535037,0.509,0.506,0.112867081639375,0.122679334211403,0.491,0.308,"Mexico","MX"
7060762950,752191,"Chihuahua",103341.4,37546.7,2111,155649.86,183469,0,0.165,0.0622420113296318,0.00406643257640949,1,0.308,"Mexico","MX"
7060823010,771430,NA,102529.7,4045.8,976,71963.17,421281,0.532,0.724,0.0287769770076004,0.00933733100535984,0.468,0.308,"Mexico","MX"
7060800660,752257,"Durango",10178.8,3392.1,435,32073.75,90163,0.002,0.22,0.0128258047317471,0.00199838534241103,0.998,0.308,"Mexico","MX"
7060782370,752187,"Chihuahua",21877.5,7106.3,1175,86635.99,129263,0.001,0.182,0.0346444145284414,0.00286500321102976,0.999,0.305,"Mexico","MX"
7060074380,752280,"Coahuila",5606.1,5606.1,829,61124.46,56120,0.002,0.194,0.0244427417527881,0.0012438515290763,0.998,0.304,"Mexico","MX"
7060782380,752186,"Chihuahua",13718.3,13717.7,1948,143631.42,176510,0.001,0.155,0.0574360199934077,0.00391219232710724,0.999,0.304,"Mexico","MX"
7060829810,771460,"Zacatecas",22988.8,22988.8,1292,95262.73,155337,0.036,0.205,0.0380941166278701,0.00344291099380124,0.964,0.303,"Mexico","MX"
7060010540,774114,"Baja California Sur",4179.7,4179.1,1047,77198.2,109407,0.117,0.295,0.0308703858713858,0.00242491204992251,0.883,0.303,"Mexico","MX"
7060075480,753204,"Zacatecas",1281.9,1281.9,159,11723.51,8015,0.006,0.212,0.00468805331558314,0.00017764558099691,0.994,0.303,"Mexico","MX"
7060829830,771470,"Guanajuato",48775.5,28888,2773,204460.94,178182,0.13,0.257,0.0817608197267069,0.00394925076895713,0.87,0.303,"Mexico","MX"
7060073700,753202,"Zacatecas",20431.1,20431.1,181,13345.63,19625,0.006,0.208,0.00533671442853257,0.000434971244799046,0.994,0.302,"Mexico","MX"
7060820630,753220,"San Luis Potosí",17391.6,17391.6,323,23815.68,906,0.015,0.212,0.00952352815725556,2.00807107153088e-05,0.985,0.302,"Mexico","MX"
7060073970,752330,"Chihuahua",19533.7,19533.7,3868,285198.31,327309,0,0.085,0.114046465844633,0.00725452245421304,1,0.302,"Mexico","MX"
7060820700,753230,"San Luis Potosí",67585.3,5707.6,522,38488.5,378,0.002,0.189,0.0153909656780966,8.37804486797653e-06,0.998,0.301,"Mexico","MX"
7060830450,753248,"Hidalgo",5368.7,5368.7,537,39594.49,40205,0.017,0.206,0.0158332342552123,0.000891109243166657,0.983,0.301,"Mexico","MX"
7060787740,752144,"Nuevo León",3058,3057.5,472,34801.86,57734,0.002,0.188,0.0139167344218123,0.00127962445081417,0.998,0.3,"Mexico","MX"
7060826790,771440,"Zacatecas",15009.9,15009.5,1458,107502.36,214866,0.073,0.223,0.0429885584804391,0.00476232007566837,0.927,0.299,"Mexico","MX"
7060790790,752142,"Coahuila",7426.8,7426.8,530,39078.36,64086,0.004,0.181,0.0156268417193785,0.00142041106721996,0.996,0.299,"Mexico","MX"
7060073730,752360,"Chihuahua",20474.6,20474.6,3025,223041.6,279015,0.218,0.316,0.0891909430190249,0.00618412748369966,0.782,0.298,"Mexico","MX"
7060010550,774115,"Baja California Sur",3145.1,3145.1,507,37382.51,89324,0.533,0.71,0.0149486971009808,0.0019797896290665,0.467,0.298,"Mexico","MX"
7060075180,753201,"Nuevo León",1532.4,1532.3,115,8479.27,15177,0.009,0.193,0.00339073108968429,0.000336385150691216,0.991,0.297,"Mexico","MX"
7060790490,771609,"Chihuahua",9656.5,9656,1958,144368.74,1078272,0.003,0.11,0.0577308630455862,0.0238989714176793,0.997,0.297,"Mexico","MX"
7060787680,752145,"Coahuila",45040.9,5947.7,547,40331.82,66399,0.176,0.347,0.0161280813062387,0.00147167672272162,0.824,0.297,"Mexico","MX"
7060073770,752230,"Zacatecas",16306.5,16306.5,1988,146580.73,177148,0.012,0.139,0.0586154041986655,0.00392633304833943,0.988,0.297,"Mexico","MX"
7060005220,771198,"Guerrero",1354.3,1354.3,364,26838.72,105084,0.038,0.209,0.0107323958679617,0.00232909647329748,0.962,0.296,"Mexico","MX"
7060864080,753690,"Chiapas",13273,13273,379,27944.72,141273,0.003,0.169,0.0111746684439253,0.00313119453077685,0.997,0.295,"Mexico","MX"
7060853280,753625,"Tabasco",37677,3266.8,352,25953.93,45829,0.003,0.168,0.0103785818060387,0.00101576036575264,0.997,0.294,"Mexico","MX"
7060803430,752259,"Durango",3626.6,3626.6,546,40258.09,171692,0.002,0.159,0.0160985978007904,0.00380540550125033,0.998,0.294,"Mexico","MX"
7060051130,753713,NA,4624.2,4624.2,11,811.06,11735,0.455,0.632,0.000324330556474713,0.000260096181284933,0.545,0.294,"Mexico","MX"
7060774750,752182,"Chihuahua",4423.2,4423.2,893,65843.35,71338,0.001,0.147,0.026329754081892,0.00158114540950188,0.999,0.293,"Mexico","MX"
7060007220,771590,NA,4255.9,4255.9,17,1253.46,7866,0.647,0.81,0.000501239586860151,0.000174343124157416,0.353,0.291,"Mexico","MX"
7060826810,771450,"Zacatecas",83490.4,13776.6,1428,105290.38,330610,0.2,0.316,0.0421040213262077,0.00732768627989873,0.8,0.291,"Mexico","MX"
7060822930,771420,"Durango",17752.7,17752.1,507,37382.51,252560,0.168,0.307,0.0149486971009808,0.00559777516364062,0.832,0.29,"Mexico","MX"
7060007000,771560,"Chihuahua",16459.2,16459.2,251,18506.92,144050,0.088,0.234,0.00740063578802184,0.00319274434717465,0.912,0.289,"Mexico","MX"
7060785200,752188,"Chihuahua",6940.1,6940.1,670,49400.95,159118,0.001,0.129,0.019754688437205,0.00352671360662087,0.999,0.288,"Mexico","MX"
7060696970,772240,"Sonora",21139.8,21139.8,95,7004.61,11470,0.011,0.16,0.00280103698763142,0.000254222684221404,0.989,0.288,"Mexico","MX"
7060073950,752273,"Durango",6457.2,6457.2,1320,97327.24,129517,0.13,0.239,0.0389196827723571,0.0028706329025548,0.87,0.288,"Mexico","MX"
7060008710,772100,"Sonora",620437.5,5056.9,180,13271.9,4048,0.467,0.607,0.00530723092308429,8.97204381628809e-05,0.533,0.286,"Mexico","MX"
7060073790,752350,"Chihuahua",14202.7,14202.7,1893,139576.11,145803,0.001,0.087,0.0558143632121862,0.00323159808435339,0.999,0.286,"Mexico","MX"
7060006420,771520,"Durango",26856.5,26856.5,3428,252755.9,996502,0.209,0.22,0.101073239586796,0.0220866097011332,0.791,0.284,"Mexico","MX"
7060785200,752188,"Durango",6940.1,6940.1,234,17253.47,80986,0.004,0.124,0.00689940020000958,0.00179498503089404,0.996,0.282,"Mexico","MX"
7060763030,752181,"Chihuahua",66775.4,11233.8,2714,200110.71,207852,0,0.039,0.0800212289236923,0.0046068607986737,1,0.281,"Mexico","MX"
7060075640,753209,"Nuevo León",1252.1,1252.1,6,442.4,975,0.167,0.289,0.000176909030385438,2.16100363658125e-05,0.833,0.281,"Mexico","MX"
7060815200,752248,"Zacatecas",1379.8,1379.8,232,17106,26351,0.004,0.118,0.00684042919026513,0.000584047249513359,0.996,0.28,"Mexico","MX"
7060794900,771603,"Chihuahua",30328.6,4177.9,68,5013.83,40201,0.015,0.133,0.00200495434859272,0.000891020586607208,0.985,0.28,"Mexico","MX"
7060050190,753302,"Puebla",5892.1,5891.9,364,26838.72,72924,0.003,0.105,0.0107323958679617,0.0016162977353236,0.997,0.279,"Mexico","MX"
7060076040,753203,"San Luis Potosí",910.7,910.4,189,13935.49,15175,0.074,0.186,0.00557259046981456,0.000336340822411492,0.926,0.279,"Mexico","MX"
7060787680,752145,"Nuevo León",45040.9,5947.7,815,60092.2,95638,0.001,0.092,0.0240299566811207,0.00211973400815751,0.999,0.279,"Mexico","MX"
7060074560,752260,"Durango",2539.9,2539.9,613,45198.18,39776,0.403,0.496,0.018074064645087,0.0008816008271657,0.597,0.278,"Mexico","MX"
7060790490,771609,"Durango",9656.5,9656,41,3023.04,23071,0.024,0.135,0.00120886771070613,0.000511348870764779,0.976,0.278,"Mexico","MX"
7060012090,774136,"Baja California",1819.9,1819.6,244,17990.79,48697,0.004,0.102,0.00719424325218813,0.00107932711887792,0.996,0.277,"Mexico","MX"
7060010660,774117,"Baja California Sur",6377.9,6377.9,4076,300534.73,709855,0.65,0.62,0.120179266911052,0.0157333255020039,0.35,0.276,"Mexico","MX"
7060855510,753640,"Campeche",13942.3,13942.3,68,5013.83,17063,0.015,0.112,0.00200495434859272,0.00037818671847165,0.985,0.275,"Mexico","MX"
7060849640,771240,"State of Mexico",13436.7,13436.7,1315,96958.58,472993,0.656,0.706,0.0387722612462678,0.0104834830059228,0.344,0.275,"Mexico","MX"
7060854440,771270,"Oaxaca",34306.8,13016.9,117,8626.73,19502,0.009,0.103,0.00344969810058085,0.000432245055595974,0.991,0.274,"Mexico","MX"
7060006390,771410,NA,122677.3,2394.4,1125,82949.35,330478,0.271,0.325,0.0331701832721571,0.0073247606134369,0.729,0.274,"Mexico","MX"
7060853280,753625,"Veracruz",37677,3266.8,6,442.4,1255,0.167,0.263,0.000176909030385438,2.78159955272766e-05,0.833,0.274,"Mexico","MX"
7060075100,752277,"Coahuila",6437.8,6437.8,1460,107649.83,117767,0.005,0.046,0.0430475294901835,0.00261020425917194,0.995,0.272,"Mexico","MX"
7060074100,752210,"Zacatecas",10954.9,10954.9,878,64737.36,51919,0.002,0.061,0.0258874855047763,0.00115073997751448,0.998,0.272,"Mexico","MX"
7060006520,771533,NA,1799,1799,584,43059.93,647173,0.682,0.732,0.0172190109963038,0.0143440328871507,0.318,0.27,"Mexico","MX"
7060774820,752183,"Chihuahua",51118.1,2276.7,437,32221.22,30981,0.014,0.079,0.0128847757414916,0.00068666721707614,0.986,0.27,"Mexico","MX"
7060829810,771460,"San Luis Potosí",22988.8,22988.8,26,1917.05,925,0.038,0.116,0.000766599133590423,2.05018293726939e-05,0.962,0.27,"Mexico","MX"
7060763960,752158,"Coahuila",3988.9,3988.9,1054,77714.33,167991,0.001,0.042,0.0310767784072195,0.0037233760196197,0.999,0.269,"Mexico","MX"
7060805670,752247,"Durango",13514.4,11305,330,24331.81,37143,0.003,0.065,0.00972992069308927,0.000823242646908075,0.997,0.268,"Mexico","MX"
7060049510,753107,NA,4595.5,4595.5,13,958.53,1478,0.308,0.376,0.000383301566219153,3.27585987165855e-05,0.692,0.267,"Mexico","MX"
7060073940,753205,"San Luis Potosí",8007.5,8007.5,718,52940.12,79313,0.306,0.35,0.0211699486837448,0.00175790442490429,0.694,0.267,"Mexico","MX"
7060776590,752185,"Chihuahua",37141.6,1545.6,293,21603.7,15606,0.003,0.059,0.00863899100302414,0.000345893566692174,0.997,0.266,"Mexico","MX"
7060790420,752151,"Coahuila",368156.9,16000.5,1165,85898.67,167463,0.001,0.021,0.0343495714762628,0.00371167335377236,0.999,0.265,"Mexico","MX"
7060746410,752316,"Chihuahua",2054.2,2054.1,239,17622.13,16895,0.004,0.056,0.00704682172609885,0.000374463142974771,0.996,0.265,"Mexico","MX"
7060050930,753711,"Campeche",7431,7431,241,17769.6,534228,0.635,0.678,0.00710579273584329,0.0118407041103951,0.365,0.265,"Mexico","MX"
7060767930,771804,"Sonora",2890.7,2890.6,356,26248.86,86538,0.233,0.28,0.0104965198266797,0.00191804033540993,0.767,0.265,"Mexico","MX"
